Using request distribution 'uniform' a keyrange of [0 24999999]
>>> registering pebble DensityCache wrapper... <<<
2025/12/04 00:45:59 [JOB 1] WAL file /tmp/pebble/164723.log with log number 164723 stopped reading at offset: 3707434; replayed 5063 keys in 5063 batches
***************** properties *****************
"readproportion"="0.95"
"recordcount"="25000000"
"insertproportion"="0"
"updateproportion"="0.05"
"fieldlength"="200"
"table"="usertable"
"requestdistribution"="uniform"
"command"="run"
"workload"="core"
"pebble.density_capacity"="2500000"
"threadcount"="32"
"pebble.dir"="/tmp/pebble"
"dropdata"="false"
"readallfields"="true"
"operationcount"="3000000"
"scanproportion"="0"
"dotransactions"="true"
"fieldcount"="10"
**********************************************
READ   - Takes(s): 10.0, Count: 257557, OPS: 25756.1, Avg(us): 1230, Min(us): 4, Max(us): 24095, 50th(us): 1022, 90th(us): 2461, 95th(us): 3019, 99th(us): 4271, 99.9th(us): 6855, 99.99th(us): 19871
TOTAL  - Takes(s): 50.0, Count: 1438185, OPS: 28762.1, Avg(us): 1104, Min(us): 2, Max(us): 24095, 50th(us): 895, 90th(us): 2339, 95th(us): 2873, 99th(us): 4083, 99.9th(us): 6235, 99.99th(us): 15463
UPDATE - Takes(s): 50.0, Count: 71625, OPS: 1432.5, Avg(us): 83, Min(us): 2, Max(us): 11575, 50th(us): 10, 90th(us): 161, 95th(us): 408, 99th(us): 1382, 99.9th(us): 3109, 99.99th(us): 5323
READ   - Takes(s): 60.0, Count: 1668709, OPS: 27811.6, Avg(us): 1138, Min(us): 4, Max(us): 24095, 50th(us): 935, 90th(us): 2349, 95th(us): 2875, 99th(us): 4063, 99.9th(us): 6095, 99.99th(us): 14239
TOTAL  - Takes(s): 60.0, Count: 1756009, OPS: 29266.0, Avg(us): 1085, Min(us): 2, Max(us): 24095, 50th(us): 877, 90th(us): 2309, 95th(us): 2839, 99th(us): 4027, 99.9th(us): 6039, 99.99th(us): 13879
UPDATE - Takes(s): 60.0, Count: 87300, OPS: 1454.9, Avg(us): 76, Min(us): 2, Max(us): 11575, 50th(us): 10, 90th(us): 148, 95th(us): 343, 99th(us): 1261, 99.9th(us): 3011, 99.99th(us): 4895
READ   - Takes(s): 70.0, Count: 1884129, OPS: 26915.5, Avg(us): 1174, Min(us): 4, Max(us): 24095, 50th(us): 962, 90th(us): 2427, 95th(us): 2979, 99th(us): 4255, 99.9th(us): 6579, 99.99th(us): 16367
TOTAL  - Takes(s): 70.0, Count: 1982648, OPS: 28322.4, Avg(us): 1122, Min(us): 2, Max(us): 24095, 50th(us): 905, 90th(us): 2387, 95th(us): 2941, 99th(us): 4215, 99.9th(us): 6523, 99.99th(us): 16135
UPDATE - Takes(s): 70.0, Count: 98519, OPS: 1407.4, Avg(us): 110, Min(us): 2, Max(us): 17855, 50th(us): 11, 90th(us): 221, 95th(us): 598, 99th(us): 1744, 99.9th(us): 3627, 99.99th(us): 6023
READ   - Takes(s): 80.0, Count: 2170658, OPS: 27133.3, Avg(us): 1165, Min(us): 4, Max(us): 24095, 50th(us): 954, 90th(us): 2411, 95th(us): 2961, 99th(us): 4227, 99.9th(us): 6495, 99.99th(us): 16271
TOTAL  - Takes(s): 80.0, Count: 2284505, OPS: 28555.7, Avg(us): 1112, Min(us): 2, Max(us): 24095, 50th(us): 897, 90th(us): 2371, 95th(us): 2923, 99th(us): 4187, 99.9th(us): 6435, 99.99th(us): 16103
UPDATE - Takes(s): 80.0, Count: 113847, OPS: 1423.1, Avg(us): 113, Min(us): 2, Max(us): 17855, 50th(us): 11, 90th(us): 241, 95th(us): 613, 99th(us): 1731, 99.9th(us): 3597, 99.99th(us): 6043
READ   - Takes(s): 90.0, Count: 2486717, OPS: 27630.4, Avg(us): 1144, Min(us): 4, Max(us): 25407, 50th(us): 934, 90th(us): 2373, 95th(us): 2915, 99th(us): 4167, 99.9th(us): 6479, 99.99th(us): 16183
TOTAL  - Takes(s): 90.0, Count: 2617123, OPS: 29078.7, Avg(us): 1092, Min(us): 2, Max(us): 25407, 50th(us): 877, 90th(us): 2335, 95th(us): 2877, 99th(us): 4127, 99.9th(us): 6423, 99.99th(us): 16007
UPDATE - Takes(s): 90.0, Count: 130406, OPS: 1448.9, Avg(us): 109, Min(us): 2, Max(us): 17855, 50th(us): 12, 90th(us): 236, 95th(us): 563, 99th(us): 1639, 99.9th(us): 3489, 99.99th(us): 6043
READ   - Takes(s): 100.0, Count: 2502489, OPS: 25023.4, Avg(us): 1230, Min(us): 4, Max(us): 6791167, 50th(us): 933, 90th(us): 2373, 95th(us): 2915, 99th(us): 4167, 99.9th(us): 6495, 99.99th(us): 17023
TOTAL  - Takes(s): 100.0, Count: 2633747, OPS: 26335.5, Avg(us): 1174, Min(us): 2, Max(us): 6791167, 50th(us): 876, 90th(us): 2333, 95th(us): 2875, 99th(us): 4123, 99.9th(us): 6431, 99.99th(us): 16703
UPDATE - Takes(s): 100.0, Count: 131258, OPS: 1312.5, Avg(us): 109, Min(us): 2, Max(us): 17855, 50th(us): 12, 90th(us): 236, 95th(us): 560, 99th(us): 1634, 99.9th(us): 3473, 99.99th(us): 6043
READ   - Takes(s): 110.0, Count: 2502579, OPS: 22749.0, Avg(us): 1387, Min(us): 4, Max(us): 7118847, 50th(us): 933, 90th(us): 2373, 95th(us): 2915, 99th(us): 4167, 99.9th(us): 6543, 99.99th(us): 18319
TOTAL  - Takes(s): 110.0, Count: 2633842, OPS: 23942.3, Avg(us): 1326, Min(us): 2, Max(us): 7118847, 50th(us): 876, 90th(us): 2333, 95th(us): 2877, 99th(us): 4127, 99.9th(us): 6467, 99.99th(us): 18175
UPDATE - Takes(s): 110.0, Count: 131263, OPS: 1193.3, Avg(us): 149, Min(us): 2, Max(us): 5373951, 50th(us): 12, 90th(us): 236, 95th(us): 560, 99th(us): 1635, 99.9th(us): 3489, 99.99th(us): 6399
READ   - Takes(s): 120.0, Count: 2502615, OPS: 20855.0, Avg(us): 1487, Min(us): 4, Max(us): 8204287, 50th(us): 933, 90th(us): 2373, 95th(us): 2915, 99th(us): 4167, 99.9th(us): 6563, 99.99th(us): 18879
TOTAL  - Takes(s): 120.0, Count: 2633880, OPS: 21948.6, Avg(us): 1426, Min(us): 2, Max(us): 8204287, 50th(us): 876, 90th(us): 2333, 95th(us): 2877, 99th(us): 4127, 99.9th(us): 6487, 99.99th(us): 18719
UPDATE - Takes(s): 120.0, Count: 131265, OPS: 1093.9, Avg(us): 253, Min(us): 2, Max(us): 8200191, 50th(us): 12, 90th(us): 236, 95th(us): 560, 99th(us): 1637, 99.9th(us): 3495, 99.99th(us): 6875
READ   - Takes(s): 130.0, Count: 2502670, OPS: 19251.0, Avg(us): 1597, Min(us): 4, Max(us): 8806399, 50th(us): 933, 90th(us): 2373, 95th(us): 2915, 99th(us): 4171, 99.9th(us): 6579, 99.99th(us): 19759
TOTAL  - Takes(s): 130.0, Count: 2633937, OPS: 20260.6, Avg(us): 1533, Min(us): 2, Max(us): 8806399, 50th(us): 876, 90th(us): 2333, 95th(us): 2877, 99th(us): 4127, 99.9th(us): 6519, 99.99th(us): 19455
UPDATE - Takes(s): 130.0, Count: 131267, OPS: 1009.7, Avg(us): 320, Min(us): 2, Max(us): 8806399, 50th(us): 12, 90th(us): 236, 95th(us): 560, 99th(us): 1637, 99.9th(us): 3495, 99.99th(us): 6987
READ   - Takes(s): 140.0, Count: 2502717, OPS: 17876.5, Avg(us): 1718, Min(us): 4, Max(us): 9576447, 50th(us): 933, 90th(us): 2373, 95th(us): 2915, 99th(us): 4171, 99.9th(us): 6607, 99.99th(us): 21311
TOTAL  - Takes(s): 140.0, Count: 2633985, OPS: 18813.9, Avg(us): 1649, Min(us): 2, Max(us): 9576447, 50th(us): 876, 90th(us): 2333, 95th(us): 2877, 99th(us): 4131, 99.9th(us): 6543, 99.99th(us): 20527
UPDATE - Takes(s): 140.0, Count: 131268, OPS: 937.6, Avg(us): 321, Min(us): 2, Max(us): 8806399, 50th(us): 12, 90th(us): 236, 95th(us): 561, 99th(us): 1638, 99.9th(us): 3517, 99.99th(us): 8263
READ   - Takes(s): 150.0, Count: 2502760, OPS: 16684.4, Avg(us): 1822, Min(us): 4, Max(us): 9576447, 50th(us): 933, 90th(us): 2373, 95th(us): 2915, 99th(us): 4171, 99.9th(us): 6635, 99.99th(us): 81855
TOTAL  - Takes(s): 150.0, Count: 2634029, OPS: 17559.5, Avg(us): 1750, Min(us): 2, Max(us): 9576447, 50th(us): 876, 90th(us): 2333, 95th(us): 2877, 99th(us): 4131, 99.9th(us): 6563, 99.99th(us): 24703
UPDATE - Takes(s): 150.0, Count: 131269, OPS: 875.1, Avg(us): 381, Min(us): 2, Max(us): 8806399, 50th(us): 12, 90th(us): 236, 95th(us): 561, 99th(us): 1638, 99.9th(us): 3519, 99.99th(us): 8583
READ   - Takes(s): 160.0, Count: 2502841, OPS: 15642.3, Avg(us): 1999, Min(us): 4, Max(us): 9576447, 50th(us): 934, 90th(us): 2373, 95th(us): 2915, 99th(us): 4175, 99.9th(us): 6691, 99.99th(us): 5373951
TOTAL  - Takes(s): 160.0, Count: 2634113, OPS: 16462.6, Avg(us): 1919, Min(us): 2, Max(us): 9576447, 50th(us): 876, 90th(us): 2333, 95th(us): 2877, 99th(us): 4135, 99.9th(us): 6607, 99.99th(us): 5373951
UPDATE - Takes(s): 160.0, Count: 131272, OPS: 820.4, Avg(us): 391, Min(us): 2, Max(us): 8806399, 50th(us): 12, 90th(us): 236, 95th(us): 561, 99th(us): 1638, 99.9th(us): 3523, 99.99th(us): 8631
READ   - Takes(s): 170.0, Count: 2502884, OPS: 14722.8, Avg(us): 2118, Min(us): 4, Max(us): 9682943, 50th(us): 934, 90th(us): 2373, 95th(us): 2917, 99th(us): 4175, 99.9th(us): 6715, 99.99th(us): 6791167
TOTAL  - Takes(s): 170.0, Count: 2634160, OPS: 15494.9, Avg(us): 2036, Min(us): 2, Max(us): 9682943, 50th(us): 876, 90th(us): 2333, 95th(us): 2877, 99th(us): 4135, 99.9th(us): 6635, 99.99th(us): 6537215
UPDATE - Takes(s): 170.0, Count: 131276, OPS: 772.2, Avg(us): 464, Min(us): 2, Max(us): 8806399, 50th(us): 12, 90th(us): 236, 95th(us): 561, 99th(us): 1639, 99.9th(us): 3565, 99.99th(us): 9535
READ   - Takes(s): 180.0, Count: 2502977, OPS: 13904.9, Avg(us): 2221, Min(us): 4, Max(us): 9682943, 50th(us): 934, 90th(us): 2373, 95th(us): 2917, 99th(us): 4179, 99.9th(us): 6787, 99.99th(us): 7032831
TOTAL  - Takes(s): 180.0, Count: 2634257, OPS: 14634.2, Avg(us): 2133, Min(us): 2, Max(us): 9682943, 50th(us): 876, 90th(us): 2333, 95th(us): 2879, 99th(us): 4139, 99.9th(us): 6699, 99.99th(us): 6791167
UPDATE - Takes(s): 180.0, Count: 131280, OPS: 729.3, Avg(us): 465, Min(us): 2, Max(us): 8806399, 50th(us): 12, 90th(us): 236, 95th(us): 561, 99th(us): 1639, 99.9th(us): 3567, 99.99th(us): 11575
READ   - Takes(s): 190.0, Count: 2503031, OPS: 13173.4, Avg(us): 2299, Min(us): 4, Max(us): 9682943, 50th(us): 934, 90th(us): 2373, 95th(us): 2917, 99th(us): 4179, 99.9th(us): 6819, 99.99th(us): 7032831
TOTAL  - Takes(s): 190.0, Count: 2634314, OPS: 13864.4, Avg(us): 2210, Min(us): 2, Max(us): 9682943, 50th(us): 876, 90th(us): 2333, 95th(us): 2879, 99th(us): 4139, 99.9th(us): 6731, 99.99th(us): 6791167
UPDATE - Takes(s): 190.0, Count: 131283, OPS: 691.0, Avg(us): 509, Min(us): 2, Max(us): 8806399, 50th(us): 12, 90th(us): 236, 95th(us): 561, 99th(us): 1640, 99.9th(us): 3575, 99.99th(us): 16879
READ   - Takes(s): 200.0, Count: 2503115, OPS: 12515.1, Avg(us): 2481, Min(us): 4, Max(us): 9961471, 50th(us): 934, 90th(us): 2373, 95th(us): 2917, 99th(us): 4183, 99.9th(us): 6887, 99.99th(us): 7118847
TOTAL  - Takes(s): 200.0, Count: 2634401, OPS: 13171.6, Avg(us): 2389, Min(us): 2, Max(us): 9961471, 50th(us): 876, 90th(us): 2333, 95th(us): 2879, 99th(us): 4143, 99.9th(us): 6795, 99.99th(us): 7032831
UPDATE - Takes(s): 200.0, Count: 131286, OPS: 656.4, Avg(us): 626, Min(us): 2, Max(us): 9961471, 50th(us): 12, 90th(us): 236, 95th(us): 561, 99th(us): 1641, 99.9th(us): 3585, 99.99th(us): 17855
READ   - Takes(s): 210.0, Count: 2503121, OPS: 11919.3, Avg(us): 2498, Min(us): 4, Max(us): 11132927, 50th(us): 934, 90th(us): 2373, 95th(us): 2917, 99th(us): 4183, 99.9th(us): 6891, 99.99th(us): 7118847
TOTAL  - Takes(s): 210.0, Count: 2634407, OPS: 12544.4, Avg(us): 2405, Min(us): 2, Max(us): 11132927, 50th(us): 876, 90th(us): 2333, 95th(us): 2879, 99th(us): 4143, 99.9th(us): 6799, 99.99th(us): 7032831
UPDATE - Takes(s): 210.0, Count: 131286, OPS: 625.2, Avg(us): 626, Min(us): 2, Max(us): 9961471, 50th(us): 12, 90th(us): 236, 95th(us): 561, 99th(us): 1641, 99.9th(us): 3585, 99.99th(us): 17855
READ   - Takes(s): 220.0, Count: 2503314, OPS: 11378.4, Avg(us): 2767, Min(us): 4, Max(us): 13426687, 50th(us): 934, 90th(us): 2375, 95th(us): 2919, 99th(us): 4187, 99.9th(us): 7067, 99.99th(us): 7249919
TOTAL  - Takes(s): 220.0, Count: 2634605, OPS: 11975.1, Avg(us): 2663, Min(us): 2, Max(us): 13426687, 50th(us): 877, 90th(us): 2335, 95th(us): 2881, 99th(us): 4147, 99.9th(us): 6943, 99.99th(us): 7118847
UPDATE - Takes(s): 220.0, Count: 131291, OPS: 596.8, Avg(us): 679, Min(us): 2, Max(us): 9961471, 50th(us): 12, 90th(us): 236, 95th(us): 562, 99th(us): 1642, 99.9th(us): 3603, 99.99th(us): 52575
READ   - Takes(s): 230.0, Count: 2503321, OPS: 10883.7, Avg(us): 2783, Min(us): 4, Max(us): 13426687, 50th(us): 934, 90th(us): 2375, 95th(us): 2919, 99th(us): 4187, 99.9th(us): 7071, 99.99th(us): 7311359
TOTAL  - Takes(s): 230.0, Count: 2634612, OPS: 11454.5, Avg(us): 2678, Min(us): 2, Max(us): 13426687, 50th(us): 877, 90th(us): 2335, 95th(us): 2881, 99th(us): 4147, 99.9th(us): 6951, 99.99th(us): 7118847
UPDATE - Takes(s): 230.0, Count: 131291, OPS: 570.8, Avg(us): 679, Min(us): 2, Max(us): 9961471, 50th(us): 12, 90th(us): 236, 95th(us): 562, 99th(us): 1642, 99.9th(us): 3603, 99.99th(us): 52575
READ   - Takes(s): 240.0, Count: 2503363, OPS: 10430.6, Avg(us): 2973, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2375, 95th(us): 2919, 99th(us): 4191, 99.9th(us): 7119, 99.99th(us): 7458815
TOTAL  - Takes(s): 240.0, Count: 2634656, OPS: 10977.6, Avg(us): 2859, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2335, 95th(us): 2881, 99th(us): 4147, 99.9th(us): 6999, 99.99th(us): 7311359
UPDATE - Takes(s): 240.0, Count: 131293, OPS: 547.1, Avg(us): 679, Min(us): 2, Max(us): 9961471, 50th(us): 12, 90th(us): 236, 95th(us): 562, 99th(us): 1642, 99.9th(us): 3603, 99.99th(us): 52575
READ   - Takes(s): 250.0, Count: 2503457, OPS: 10013.8, Avg(us): 3139, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2375, 95th(us): 2919, 99th(us): 4191, 99.9th(us): 7223, 99.99th(us): 7458815
TOTAL  - Takes(s): 250.0, Count: 2634755, OPS: 10538.9, Avg(us): 3017, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2335, 95th(us): 2881, 99th(us): 4151, 99.9th(us): 7079, 99.99th(us): 7311359
UPDATE - Takes(s): 250.0, Count: 131298, OPS: 525.2, Avg(us): 696, Min(us): 2, Max(us): 9961471, 50th(us): 12, 90th(us): 236, 95th(us): 562, 99th(us): 1643, 99.9th(us): 3605, 99.99th(us): 86143
READ   - Takes(s): 260.0, Count: 2503463, OPS: 9628.4, Avg(us): 3151, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2375, 95th(us): 2919, 99th(us): 4191, 99.9th(us): 7231, 99.99th(us): 7458815
TOTAL  - Takes(s): 260.0, Count: 2634762, OPS: 10133.4, Avg(us): 3032, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2335, 95th(us): 2881, 99th(us): 4151, 99.9th(us): 7087, 99.99th(us): 7311359
UPDATE - Takes(s): 260.0, Count: 131299, OPS: 505.0, Avg(us): 762, Min(us): 2, Max(us): 9961471, 50th(us): 12, 90th(us): 236, 95th(us): 562, 99th(us): 1643, 99.9th(us): 3609, 99.99th(us): 1327103
READ   - Takes(s): 270.0, Count: 2503555, OPS: 9272.4, Avg(us): 3384, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2375, 95th(us): 2919, 99th(us): 4195, 99.9th(us): 7335, 99.99th(us): 7876607
TOTAL  - Takes(s): 270.0, Count: 2634861, OPS: 9758.7, Avg(us): 3258, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2335, 95th(us): 2881, 99th(us): 4155, 99.9th(us): 7199, 99.99th(us): 7843839
UPDATE - Takes(s): 270.0, Count: 131306, OPS: 486.3, Avg(us): 845, Min(us): 2, Max(us): 10903551, 50th(us): 12, 90th(us): 236, 95th(us): 562, 99th(us): 1645, 99.9th(us): 3611, 99.99th(us): 2209791
READ   - Takes(s): 280.0, Count: 2503635, OPS: 8941.3, Avg(us): 3508, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2375, 95th(us): 2921, 99th(us): 4199, 99.9th(us): 7419, 99.99th(us): 7876607
TOTAL  - Takes(s): 280.0, Count: 2634947, OPS: 9410.3, Avg(us): 3380, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2335, 95th(us): 2881, 99th(us): 4155, 99.9th(us): 7275, 99.99th(us): 7843839
UPDATE - Takes(s): 280.0, Count: 131312, OPS: 469.0, Avg(us): 938, Min(us): 2, Max(us): 10903551, 50th(us): 12, 90th(us): 236, 95th(us): 562, 99th(us): 1645, 99.9th(us): 3627, 99.99th(us): 5373951
READ   - Takes(s): 290.0, Count: 2503671, OPS: 8633.3, Avg(us): 3587, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2375, 95th(us): 2921, 99th(us): 4199, 99.9th(us): 7467, 99.99th(us): 7876607
TOTAL  - Takes(s): 290.0, Count: 2634985, OPS: 9086.1, Avg(us): 3457, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2335, 95th(us): 2881, 99th(us): 4159, 99.9th(us): 7343, 99.99th(us): 7843839
UPDATE - Takes(s): 290.0, Count: 131314, OPS: 452.8, Avg(us): 986, Min(us): 2, Max(us): 10903551, 50th(us): 12, 90th(us): 236, 95th(us): 562, 99th(us): 1646, 99.9th(us): 3635, 99.99th(us): 5373951
READ   - Takes(s): 300.0, Count: 2503713, OPS: 8345.5, Avg(us): 3686, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2375, 95th(us): 2921, 99th(us): 4199, 99.9th(us): 7515, 99.99th(us): 7876607
TOTAL  - Takes(s): 300.0, Count: 2635030, OPS: 8783.3, Avg(us): 3554, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2335, 95th(us): 2883, 99th(us): 4159, 99.9th(us): 7383, 99.99th(us): 7843839
UPDATE - Takes(s): 300.0, Count: 131317, OPS: 437.7, Avg(us): 1035, Min(us): 2, Max(us): 10903551, 50th(us): 12, 90th(us): 236, 95th(us): 563, 99th(us): 1646, 99.9th(us): 3643, 99.99th(us): 5373951
READ   - Takes(s): 310.0, Count: 2503822, OPS: 8076.8, Avg(us): 3853, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2375, 95th(us): 2921, 99th(us): 4203, 99.9th(us): 7635, 99.99th(us): 7876607
TOTAL  - Takes(s): 310.0, Count: 2635143, OPS: 8500.4, Avg(us): 3714, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2335, 95th(us): 2883, 99th(us): 4163, 99.9th(us): 7495, 99.99th(us): 7843839
UPDATE - Takes(s): 310.0, Count: 131321, OPS: 423.6, Avg(us): 1062, Min(us): 2, Max(us): 10903551, 50th(us): 12, 90th(us): 236, 95th(us): 563, 99th(us): 1647, 99.9th(us): 3643, 99.99th(us): 5373951
READ   - Takes(s): 320.0, Count: 2503911, OPS: 7824.6, Avg(us): 3982, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2375, 95th(us): 2921, 99th(us): 4207, 99.9th(us): 7791, 99.99th(us): 7876607
TOTAL  - Takes(s): 320.0, Count: 2635234, OPS: 8235.0, Avg(us): 3838, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2335, 95th(us): 2883, 99th(us): 4163, 99.9th(us): 7587, 99.99th(us): 7843839
UPDATE - Takes(s): 320.0, Count: 131323, OPS: 410.4, Avg(us): 1101, Min(us): 2, Max(us): 10903551, 50th(us): 12, 90th(us): 236, 95th(us): 563, 99th(us): 1647, 99.9th(us): 3665, 99.99th(us): 5373951
READ   - Takes(s): 330.0, Count: 2503958, OPS: 7587.5, Avg(us): 4107, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2375, 95th(us): 2921, 99th(us): 4207, 99.9th(us): 7871, 99.99th(us): 8204287
TOTAL  - Takes(s): 330.0, Count: 2635283, OPS: 7985.4, Avg(us): 3962, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2337, 95th(us): 2883, 99th(us): 4167, 99.9th(us): 7675, 99.99th(us): 7876607
UPDATE - Takes(s): 330.0, Count: 131325, OPS: 397.9, Avg(us): 1179, Min(us): 2, Max(us): 10903551, 50th(us): 12, 90th(us): 237, 95th(us): 563, 99th(us): 1648, 99.9th(us): 3675, 99.99th(us): 5402623
READ   - Takes(s): 340.0, Count: 2504002, OPS: 7364.6, Avg(us): 4232, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2375, 95th(us): 2923, 99th(us): 4207, 99.9th(us): 7959, 99.99th(us): 8454143
TOTAL  - Takes(s): 340.0, Count: 2635327, OPS: 7750.8, Avg(us): 4080, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2337, 95th(us): 2883, 99th(us): 4167, 99.9th(us): 7775, 99.99th(us): 8204287
UPDATE - Takes(s): 340.0, Count: 131325, OPS: 386.2, Avg(us): 1179, Min(us): 2, Max(us): 10903551, 50th(us): 12, 90th(us): 237, 95th(us): 563, 99th(us): 1648, 99.9th(us): 3675, 99.99th(us): 5402623
READ   - Takes(s): 350.0, Count: 2504076, OPS: 7154.5, Avg(us): 4378, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2375, 95th(us): 2923, 99th(us): 4211, 99.9th(us): 8151, 99.99th(us): 8454143
TOTAL  - Takes(s): 350.0, Count: 2635408, OPS: 7529.7, Avg(us): 4221, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2337, 95th(us): 2883, 99th(us): 4171, 99.9th(us): 7895, 99.99th(us): 8204287
UPDATE - Takes(s): 350.0, Count: 131332, OPS: 375.2, Avg(us): 1214, Min(us): 2, Max(us): 10903551, 50th(us): 12, 90th(us): 237, 95th(us): 563, 99th(us): 1648, 99.9th(us): 3707, 99.99th(us): 5402623
READ   - Takes(s): 360.0, Count: 2504122, OPS: 6955.7, Avg(us): 4456, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2377, 95th(us): 2923, 99th(us): 4211, 99.9th(us): 8263, 99.99th(us): 8454143
