Using request distribution 'uniform' a keyrange of [0 24999999]
>>> registering pebble DeToX wrapper... <<<
2025/12/04 00:56:03 [JOB 1] WAL file /tmp/pebble/164747.log with log number 164747 stopped reading at offset: 255523; replayed 389 keys in 389 batches
2025/12/04 00:56:03 [JOB 1] WAL file /tmp/pebble/164781.log with log number 164781 stopped reading at offset: 1879732; replayed 2650 keys in 2650 batches
***************** properties *****************
"readproportion"="0.95"
"fieldcount"="10"
"fieldlength"="200"
"threadcount"="32"
"command"="run"
"operationcount"="3000000"
"insertproportion"="0"
"requestdistribution"="uniform"
"table"="usertable"
"recordcount"="25000000"
"dotransactions"="true"
"scanproportion"="0"
"pebble.detox_capacity"="2500000"
"readallfields"="true"
"updateproportion"="0.05"
"workload"="core"
"pebble.dir"="/tmp/pebble"
"dropdata"="false"
**********************************************
READ   - Takes(s): 10.0, Count: 293606, OPS: 29367.7, Avg(us): 1080, Min(us): 5, Max(us): 40287, 50th(us): 873, 90th(us): 2201, 95th(us): 2713, 99th(us): 3875, 99.9th(us): 6091, 99.99th(us): 22223
READ   - Takes(s): 50.0, Count: 1503949, OPS: 30079.3, Avg(us): 1054, Min(us): 4, Max(us): 40287, 50th(us): 860, 90th(us): 2159, 95th(us): 2647, 99th(us): 3747, 99.9th(us): 5575, 99.99th(us): 11631
TOTAL  - Takes(s): 50.0, Count: 1583330, OPS: 31665.4, Avg(us): 1002, Min(us): 2, Max(us): 40287, 50th(us): 805, 90th(us): 2121, 95th(us): 2611, 99th(us): 3713, 99.9th(us): 5531, 99.99th(us): 10887
UPDATE - Takes(s): 50.0, Count: 79381, OPS: 1587.6, Avg(us): 31, Min(us): 2, Max(us): 8035, 50th(us): 9, 90th(us): 33, 95th(us): 64, 99th(us): 594, 99.9th(us): 1892, 99.99th(us): 5139
READ   - Takes(s): 60.0, Count: 1800420, OPS: 30008.2, Avg(us): 1056, Min(us): 4, Max(us): 40287, 50th(us): 865, 90th(us): 2161, 95th(us): 2645, 99th(us): 3737, 99.9th(us): 5499, 99.99th(us): 10391
TOTAL  - Takes(s): 60.0, Count: 1895477, OPS: 31589.4, Avg(us): 1005, Min(us): 2, Max(us): 40287, 50th(us): 810, 90th(us): 2123, 95th(us): 2611, 99th(us): 3701, 99.9th(us): 5455, 99.99th(us): 10119
UPDATE - Takes(s): 60.0, Count: 95057, OPS: 1584.2, Avg(us): 33, Min(us): 2, Max(us): 8035, 50th(us): 9, 90th(us): 34, 95th(us): 70, 99th(us): 647, 99.9th(us): 1853, 99.99th(us): 4751
READ   - Takes(s): 70.0, Count: 2082075, OPS: 29745.2, Avg(us): 1065, Min(us): 4, Max(us): 40287, 50th(us): 872, 90th(us): 2173, 95th(us): 2665, 99th(us): 3793, 99.9th(us): 5815, 99.99th(us): 11647
TOTAL  - Takes(s): 70.0, Count: 2192004, OPS: 31313.2, Avg(us): 1014, Min(us): 2, Max(us): 40287, 50th(us): 818, 90th(us): 2137, 95th(us): 2631, 99th(us): 3757, 99.9th(us): 5751, 99.99th(us): 11439
UPDATE - Takes(s): 70.0, Count: 109929, OPS: 1570.4, Avg(us): 41, Min(us): 2, Max(us): 11031, 50th(us): 9, 90th(us): 39, 95th(us): 89, 99th(us): 773, 99.9th(us): 2695, 99.99th(us): 6039
READ   - Takes(s): 80.0, Count: 2383784, OPS: 29797.9, Avg(us): 1063, Min(us): 4, Max(us): 40287, 50th(us): 871, 90th(us): 2173, 95th(us): 2665, 99th(us): 3783, 99.9th(us): 5715, 99.99th(us): 11055
TOTAL  - Takes(s): 80.0, Count: 2509632, OPS: 31370.1, Avg(us): 1012, Min(us): 2, Max(us): 40287, 50th(us): 816, 90th(us): 2135, 95th(us): 2629, 99th(us): 3747, 99.9th(us): 5671, 99.99th(us): 10879
UPDATE - Takes(s): 80.0, Count: 125848, OPS: 1573.0, Avg(us): 38, Min(us): 2, Max(us): 11031, 50th(us): 9, 90th(us): 37, 95th(us): 79, 99th(us): 719, 99.9th(us): 2571, 99.99th(us): 6011
READ   - Takes(s): 90.0, Count: 2503206, OPS: 27814.2, Avg(us): 1079, Min(us): 4, Max(us): 346623, 50th(us): 871, 90th(us): 2175, 95th(us): 2669, 99th(us): 3793, 99.9th(us): 5895, 99.99th(us): 59455
TOTAL  - Takes(s): 90.0, Count: 2635325, OPS: 29280.7, Avg(us): 1027, Min(us): 2, Max(us): 346623, 50th(us): 816, 90th(us): 2137, 95th(us): 2633, 99th(us): 3759, 99.9th(us): 5831, 99.99th(us): 59039
UPDATE - Takes(s): 90.0, Count: 132119, OPS: 1468.0, Avg(us): 39, Min(us): 2, Max(us): 240767, 50th(us): 9, 90th(us): 36, 95th(us): 75, 99th(us): 702, 99.9th(us): 2515, 99.99th(us): 6039
READ   - Takes(s): 100.0, Count: 2503824, OPS: 25038.9, Avg(us): 1079, Min(us): 4, Max(us): 346623, 50th(us): 871, 90th(us): 2175, 95th(us): 2669, 99th(us): 3793, 99.9th(us): 5907, 99.99th(us): 59551
TOTAL  - Takes(s): 100.0, Count: 2635976, OPS: 26359.1, Avg(us): 1152, Min(us): 2, Max(us): 12337151, 50th(us): 816, 90th(us): 2137, 95th(us): 2633, 99th(us): 3759, 99.9th(us): 5855, 99.99th(us): 59999
UPDATE - Takes(s): 100.0, Count: 132152, OPS: 1321.5, Avg(us): 2522, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 36, 95th(us): 76, 99th(us): 711, 99.9th(us): 2855, 99.99th(us): 10264575
READ   - Takes(s): 110.0, Count: 2504477, OPS: 22768.2, Avg(us): 1079, Min(us): 4, Max(us): 346623, 50th(us): 870, 90th(us): 2175, 95th(us): 2669, 99th(us): 3793, 99.9th(us): 5907, 99.99th(us): 59551
TOTAL  - Takes(s): 110.0, Count: 2636667, OPS: 23969.3, Avg(us): 1271, Min(us): 2, Max(us): 12337151, 50th(us): 816, 90th(us): 2137, 95th(us): 2633, 99th(us): 3761, 99.9th(us): 5879, 99.99th(us): 60639
UPDATE - Takes(s): 110.0, Count: 132190, OPS: 1201.7, Avg(us): 4914, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 36, 95th(us): 77, 99th(us): 720, 99.9th(us): 3491, 99.99th(us): 10518527
READ   - Takes(s): 120.0, Count: 2505011, OPS: 20875.5, Avg(us): 1079, Min(us): 4, Max(us): 346623, 50th(us): 870, 90th(us): 2175, 95th(us): 2667, 99th(us): 3793, 99.9th(us): 5907, 99.99th(us): 59551
TOTAL  - Takes(s): 120.0, Count: 2637239, OPS: 21976.4, Avg(us): 1390, Min(us): 2, Max(us): 12337151, 50th(us): 815, 90th(us): 2137, 95th(us): 2633, 99th(us): 3761, 99.9th(us): 5895, 99.99th(us): 61247
UPDATE - Takes(s): 120.0, Count: 132228, OPS: 1101.9, Avg(us): 7270, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 36, 95th(us): 77, 99th(us): 730, 99.9th(us): 4371, 99.99th(us): 10518527
READ   - Takes(s): 130.0, Count: 2505687, OPS: 19274.9, Avg(us): 1079, Min(us): 4, Max(us): 410623, 50th(us): 870, 90th(us): 2173, 95th(us): 2667, 99th(us): 3793, 99.9th(us): 5911, 99.99th(us): 59679
TOTAL  - Takes(s): 130.0, Count: 2637950, OPS: 20291.5, Avg(us): 1511, Min(us): 2, Max(us): 12337151, 50th(us): 815, 90th(us): 2137, 95th(us): 2633, 99th(us): 3761, 99.9th(us): 5915, 99.99th(us): 103103
UPDATE - Takes(s): 130.0, Count: 132263, OPS: 1017.4, Avg(us): 9680, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 36, 95th(us): 78, 99th(us): 738, 99.9th(us): 8671, 99.99th(us): 10543103
READ   - Takes(s): 140.0, Count: 2506369, OPS: 17903.1, Avg(us): 1079, Min(us): 4, Max(us): 410623, 50th(us): 870, 90th(us): 2173, 95th(us): 2667, 99th(us): 3793, 99.9th(us): 5911, 99.99th(us): 59679
TOTAL  - Takes(s): 140.0, Count: 2638665, OPS: 18847.3, Avg(us): 1623, Min(us): 2, Max(us): 12337151, 50th(us): 815, 90th(us): 2137, 95th(us): 2633, 99th(us): 3763, 99.9th(us): 5935, 99.99th(us): 116095
UPDATE - Takes(s): 140.0, Count: 132296, OPS: 945.0, Avg(us): 11918, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 36, 95th(us): 78, 99th(us): 750, 99.9th(us): 9224191, 99.99th(us): 10543103
READ   - Takes(s): 150.0, Count: 2507047, OPS: 16714.0, Avg(us): 1079, Min(us): 4, Max(us): 410623, 50th(us): 870, 90th(us): 2173, 95th(us): 2667, 99th(us): 3793, 99.9th(us): 5911, 99.99th(us): 59679
TOTAL  - Takes(s): 150.0, Count: 2639379, OPS: 17595.6, Avg(us): 1729, Min(us): 2, Max(us): 12337151, 50th(us): 815, 90th(us): 2137, 95th(us): 2633, 99th(us): 3763, 99.9th(us): 5955, 99.99th(us): 161791
UPDATE - Takes(s): 150.0, Count: 132332, OPS: 882.2, Avg(us): 14036, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 36, 95th(us): 78, 99th(us): 761, 99.9th(us): 9265151, 99.99th(us): 10543103
READ   - Takes(s): 160.0, Count: 2507909, OPS: 15673.9, Avg(us): 1079, Min(us): 4, Max(us): 410623, 50th(us): 869, 90th(us): 2173, 95th(us): 2667, 99th(us): 3793, 99.9th(us): 5911, 99.99th(us): 59679
TOTAL  - Takes(s): 160.0, Count: 2640287, OPS: 16501.1, Avg(us): 1863, Min(us): 2, Max(us): 12337151, 50th(us): 815, 90th(us): 2137, 95th(us): 2633, 99th(us): 3765, 99.9th(us): 5975, 99.99th(us): 241919
UPDATE - Takes(s): 160.0, Count: 132378, OPS: 827.3, Avg(us): 16720, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 36, 95th(us): 79, 99th(us): 777, 99.9th(us): 9265151, 99.99th(us): 10543103
READ   - Takes(s): 170.0, Count: 2508754, OPS: 14757.6, Avg(us): 1079, Min(us): 4, Max(us): 410623, 50th(us): 869, 90th(us): 2173, 95th(us): 2667, 99th(us): 3793, 99.9th(us): 5915, 99.99th(us): 59679
TOTAL  - Takes(s): 170.0, Count: 2641181, OPS: 15536.1, Avg(us): 2015, Min(us): 2, Max(us): 12337151, 50th(us): 814, 90th(us): 2137, 95th(us): 2633, 99th(us): 3765, 99.9th(us): 6015, 99.99th(us): 8376319
UPDATE - Takes(s): 170.0, Count: 132427, OPS: 779.0, Avg(us): 19749, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 37, 95th(us): 80, 99th(us): 799, 99.9th(us): 9281535, 99.99th(us): 10543103
READ   - Takes(s): 180.0, Count: 2509474, OPS: 13941.7, Avg(us): 1078, Min(us): 4, Max(us): 410623, 50th(us): 869, 90th(us): 2173, 95th(us): 2667, 99th(us): 3793, 99.9th(us): 5915, 99.99th(us): 59679
TOTAL  - Takes(s): 180.0, Count: 2641938, OPS: 14677.2, Avg(us): 2132, Min(us): 2, Max(us): 12337151, 50th(us): 814, 90th(us): 2137, 95th(us): 2633, 99th(us): 3767, 99.9th(us): 6039, 99.99th(us): 8708095
UPDATE - Takes(s): 180.0, Count: 132464, OPS: 735.9, Avg(us): 22084, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 37, 95th(us): 81, 99th(us): 815, 99.9th(us): 9347071, 99.99th(us): 10543103
READ   - Takes(s): 190.0, Count: 2510253, OPS: 13211.5, Avg(us): 1078, Min(us): 4, Max(us): 410623, 50th(us): 868, 90th(us): 2173, 95th(us): 2667, 99th(us): 3793, 99.9th(us): 5915, 99.99th(us): 59679
TOTAL  - Takes(s): 190.0, Count: 2642756, OPS: 13908.7, Avg(us): 2258, Min(us): 2, Max(us): 12337151, 50th(us): 814, 90th(us): 2137, 95th(us): 2633, 99th(us): 3767, 99.9th(us): 6059, 99.99th(us): 8880127
UPDATE - Takes(s): 190.0, Count: 132503, OPS: 697.3, Avg(us): 24618, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 37, 95th(us): 81, 99th(us): 840, 99.9th(us): 9486335, 99.99th(us): 10543103
READ   - Takes(s): 200.0, Count: 2511213, OPS: 12556.2, Avg(us): 1078, Min(us): 4, Max(us): 410623, 50th(us): 868, 90th(us): 2173, 95th(us): 2667, 99th(us): 3793, 99.9th(us): 5915, 99.99th(us): 59679
TOTAL  - Takes(s): 200.0, Count: 2643754, OPS: 13218.7, Avg(us): 2378, Min(us): 2, Max(us): 12337151, 50th(us): 813, 90th(us): 2137, 95th(us): 2633, 99th(us): 3767, 99.9th(us): 6091, 99.99th(us): 8994815
UPDATE - Takes(s): 200.0, Count: 132541, OPS: 662.7, Avg(us): 27010, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 37, 95th(us): 82, 99th(us): 856, 99.9th(us): 9543679, 99.99th(us): 10543103
READ   - Takes(s): 210.0, Count: 2511865, OPS: 11961.5, Avg(us): 1078, Min(us): 4, Max(us): 410623, 50th(us): 868, 90th(us): 2173, 95th(us): 2667, 99th(us): 3793, 99.9th(us): 5919, 99.99th(us): 59679
TOTAL  - Takes(s): 210.0, Count: 2644440, OPS: 12592.5, Avg(us): 2495, Min(us): 2, Max(us): 12337151, 50th(us): 813, 90th(us): 2137, 95th(us): 2633, 99th(us): 3769, 99.9th(us): 6111, 99.99th(us): 9084927
UPDATE - Takes(s): 210.0, Count: 132575, OPS: 631.3, Avg(us): 29341, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 37, 95th(us): 82, 99th(us): 871, 99.9th(us): 9601023, 99.99th(us): 10543103
READ   - Takes(s): 220.0, Count: 2512333, OPS: 11419.8, Avg(us): 1078, Min(us): 4, Max(us): 410623, 50th(us): 868, 90th(us): 2173, 95th(us): 2667, 99th(us): 3793, 99.9th(us): 5919, 99.99th(us): 59679
TOTAL  - Takes(s): 220.0, Count: 2644944, OPS: 12022.3, Avg(us): 2609, Min(us): 2, Max(us): 12337151, 50th(us): 813, 90th(us): 2137, 95th(us): 2633, 99th(us): 3769, 99.9th(us): 6135, 99.99th(us): 9142271
UPDATE - Takes(s): 220.0, Count: 132611, OPS: 602.8, Avg(us): 31625, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 37, 95th(us): 83, 99th(us): 895, 99.9th(us): 9617407, 99.99th(us): 10543103
READ   - Takes(s): 230.0, Count: 2512661, OPS: 10924.7, Avg(us): 1078, Min(us): 4, Max(us): 410623, 50th(us): 867, 90th(us): 2173, 95th(us): 2665, 99th(us): 3793, 99.9th(us): 5915, 99.99th(us): 59679
TOTAL  - Takes(s): 230.0, Count: 2645307, OPS: 11501.2, Avg(us): 2720, Min(us): 2, Max(us): 12337151, 50th(us): 813, 90th(us): 2137, 95th(us): 2633, 99th(us): 3771, 99.9th(us): 6159, 99.99th(us): 9166847
UPDATE - Takes(s): 230.0, Count: 132646, OPS: 576.7, Avg(us): 33825, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 37, 95th(us): 84, 99th(us): 914, 99.9th(us): 9617407, 99.99th(us): 10543103
READ   - Takes(s): 240.0, Count: 2513484, OPS: 10472.9, Avg(us): 1077, Min(us): 4, Max(us): 410623, 50th(us): 867, 90th(us): 2171, 95th(us): 2665, 99th(us): 3793, 99.9th(us): 5915, 99.99th(us): 59679
TOTAL  - Takes(s): 240.0, Count: 2646164, OPS: 11025.6, Avg(us): 2828, Min(us): 2, Max(us): 12337151, 50th(us): 813, 90th(us): 2137, 95th(us): 2633, 99th(us): 3771, 99.9th(us): 6175, 99.99th(us): 9183231
UPDATE - Takes(s): 240.0, Count: 132680, OPS: 552.8, Avg(us): 35981, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 37, 95th(us): 84, 99th(us): 934, 99.9th(us): 9617407, 99.99th(us): 10543103
READ   - Takes(s): 250.0, Count: 2514036, OPS: 10056.2, Avg(us): 1077, Min(us): 4, Max(us): 410623, 50th(us): 867, 90th(us): 2171, 95th(us): 2665, 99th(us): 3793, 99.9th(us): 5915, 99.99th(us): 59679
TOTAL  - Takes(s): 250.0, Count: 2646753, OPS: 10586.9, Avg(us): 2937, Min(us): 2, Max(us): 12337151, 50th(us): 812, 90th(us): 2135, 95th(us): 2633, 99th(us): 3771, 99.9th(us): 6199, 99.99th(us): 9191423
UPDATE - Takes(s): 250.0, Count: 132717, OPS: 530.9, Avg(us): 38159, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 37, 95th(us): 85, 99th(us): 953, 99.9th(us): 9617407, 99.99th(us): 10543103
READ   - Takes(s): 260.0, Count: 2515117, OPS: 9673.6, Avg(us): 1077, Min(us): 4, Max(us): 410623, 50th(us): 867, 90th(us): 2171, 95th(us): 2665, 99th(us): 3791, 99.9th(us): 5919, 99.99th(us): 59679
TOTAL  - Takes(s): 260.0, Count: 2647866, OPS: 10184.0, Avg(us): 3047, Min(us): 2, Max(us): 12337151, 50th(us): 812, 90th(us): 2135, 95th(us): 2633, 99th(us): 3773, 99.9th(us): 6227, 99.99th(us): 9232383
UPDATE - Takes(s): 260.0, Count: 132749, OPS: 510.6, Avg(us): 40366, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 37, 95th(us): 85, 99th(us): 975, 99.9th(us): 9617407, 99.99th(us): 10543103
READ   - Takes(s): 270.0, Count: 2516076, OPS: 9318.9, Avg(us): 1077, Min(us): 4, Max(us): 410623, 50th(us): 866, 90th(us): 2171, 95th(us): 2665, 99th(us): 3791, 99.9th(us): 5919, 99.99th(us): 59679
TOTAL  - Takes(s): 270.0, Count: 2648871, OPS: 9810.6, Avg(us): 3192, Min(us): 2, Max(us): 12337151, 50th(us): 812, 90th(us): 2135, 95th(us): 2633, 99th(us): 3773, 99.9th(us): 6263, 99.99th(us): 9265151
UPDATE - Takes(s): 270.0, Count: 132795, OPS: 491.8, Avg(us): 43267, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 38, 95th(us): 86, 99th(us): 1000, 99.9th(us): 9625599, 99.99th(us): 10543103
READ   - Takes(s): 280.0, Count: 2517024, OPS: 8989.4, Avg(us): 1077, Min(us): 4, Max(us): 410623, 50th(us): 866, 90th(us): 2171, 95th(us): 2665, 99th(us): 3791, 99.9th(us): 5919, 99.99th(us): 59679
TOTAL  - Takes(s): 280.0, Count: 2649859, OPS: 9463.7, Avg(us): 3316, Min(us): 2, Max(us): 12337151, 50th(us): 811, 90th(us): 2135, 95th(us): 2633, 99th(us): 3775, 99.9th(us): 6291, 99.99th(us): 9289727
UPDATE - Takes(s): 280.0, Count: 132835, OPS: 474.4, Avg(us): 45756, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 38, 95th(us): 87, 99th(us): 1030, 99.9th(us): 9625599, 99.99th(us): 10543103
READ   - Takes(s): 290.0, Count: 2518037, OPS: 8683.0, Avg(us): 1076, Min(us): 4, Max(us): 410623, 50th(us): 865, 90th(us): 2171, 95th(us): 2665, 99th(us): 3791, 99.9th(us): 5915, 99.99th(us): 59679
TOTAL  - Takes(s): 290.0, Count: 2650916, OPS: 9141.0, Avg(us): 3449, Min(us): 2, Max(us): 12337151, 50th(us): 811, 90th(us): 2135, 95th(us): 2633, 99th(us): 3775, 99.9th(us): 6331, 99.99th(us): 9306111
UPDATE - Takes(s): 290.0, Count: 132879, OPS: 458.2, Avg(us): 48420, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 38, 95th(us): 88, 99th(us): 1064, 99.9th(us): 9625599, 99.99th(us): 10543103
READ   - Takes(s): 300.0, Count: 2518650, OPS: 8395.6, Avg(us): 1076, Min(us): 4, Max(us): 410623, 50th(us): 865, 90th(us): 2171, 95th(us): 2665, 99th(us): 3791, 99.9th(us): 5915, 99.99th(us): 59679
TOTAL  - Takes(s): 300.0, Count: 2651567, OPS: 8838.5, Avg(us): 3569, Min(us): 2, Max(us): 12337151, 50th(us): 811, 90th(us): 2135, 95th(us): 2633, 99th(us): 3775, 99.9th(us): 6355, 99.99th(us): 9306111
UPDATE - Takes(s): 300.0, Count: 132917, OPS: 443.1, Avg(us): 50817, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 38, 95th(us): 88, 99th(us): 1090, 99.9th(us): 9625599, 99.99th(us): 10543103
READ   - Takes(s): 310.0, Count: 2519410, OPS: 8127.2, Avg(us): 1076, Min(us): 4, Max(us): 410623, 50th(us): 865, 90th(us): 2171, 95th(us): 2665, 99th(us): 3791, 99.9th(us): 5919, 99.99th(us): 59679
TOTAL  - Takes(s): 310.0, Count: 2652368, OPS: 8556.0, Avg(us): 3691, Min(us): 2, Max(us): 12337151, 50th(us): 810, 90th(us): 2135, 95th(us): 2633, 99th(us): 3777, 99.9th(us): 6383, 99.99th(us): 9314303
UPDATE - Takes(s): 310.0, Count: 132958, OPS: 428.9, Avg(us): 53239, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 38, 95th(us): 89, 99th(us): 1126, 99.9th(us): 9625599, 99.99th(us): 10543103
READ   - Takes(s): 320.0, Count: 2519983, OPS: 7875.0, Avg(us): 1076, Min(us): 4, Max(us): 410623, 50th(us): 865, 90th(us): 2171, 95th(us): 2663, 99th(us): 3791, 99.9th(us): 5919, 99.99th(us): 59679
TOTAL  - Takes(s): 320.0, Count: 2652976, OPS: 8290.5, Avg(us): 3806, Min(us): 2, Max(us): 12337151, 50th(us): 810, 90th(us): 2135, 95th(us): 2633, 99th(us): 3777, 99.9th(us): 6427, 99.99th(us): 9314303
UPDATE - Takes(s): 320.0, Count: 132993, OPS: 415.6, Avg(us): 55532, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 38, 95th(us): 90, 99th(us): 1156, 99.9th(us): 9625599, 99.99th(us): 10543103
READ   - Takes(s): 330.0, Count: 2520820, OPS: 7638.9, Avg(us): 1076, Min(us): 4, Max(us): 410623, 50th(us): 864, 90th(us): 2169, 95th(us): 2663, 99th(us): 3791, 99.9th(us): 5919, 99.99th(us): 59711
TOTAL  - Takes(s): 330.0, Count: 2653850, OPS: 8041.9, Avg(us): 3921, Min(us): 2, Max(us): 12337151, 50th(us): 810, 90th(us): 2135, 95th(us): 2633, 99th(us): 3779, 99.9th(us): 6459, 99.99th(us): 9347071
UPDATE - Takes(s): 330.0, Count: 133030, OPS: 403.1, Avg(us): 57832, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 38, 95th(us): 91, 99th(us): 1187, 99.9th(us): 9641983, 99.99th(us): 10543103
READ   - Takes(s): 340.0, Count: 2521657, OPS: 7416.7, Avg(us): 1075, Min(us): 4, Max(us): 410623, 50th(us): 864, 90th(us): 2169, 95th(us): 2663, 99th(us): 3791, 99.9th(us): 5919, 99.99th(us): 59711
TOTAL  - Takes(s): 340.0, Count: 2654721, OPS: 7808.0, Avg(us): 4029, Min(us): 2, Max(us): 12337151, 50th(us): 810, 90th(us): 2135, 95th(us): 2633, 99th(us): 3779, 99.9th(us): 6499, 99.99th(us): 9355263
UPDATE - Takes(s): 340.0, Count: 133064, OPS: 391.4, Avg(us): 60013, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 38, 95th(us): 92, 99th(us): 1220, 99.9th(us): 9641983, 99.99th(us): 10543103
READ   - Takes(s): 350.0, Count: 2522134, OPS: 7206.1, Avg(us): 1075, Min(us): 4, Max(us): 410623, 50th(us): 864, 90th(us): 2169, 95th(us): 2663, 99th(us): 3791, 99.9th(us): 5919, 99.99th(us): 59711
TOTAL  - Takes(s): 350.0, Count: 2655232, OPS: 7586.3, Avg(us): 4140, Min(us): 2, Max(us): 12337151, 50th(us): 810, 90th(us): 2135, 95th(us): 2633, 99th(us): 3779, 99.9th(us): 6543, 99.99th(us): 9363455
UPDATE - Takes(s): 350.0, Count: 133098, OPS: 380.3, Avg(us): 62224, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 38, 95th(us): 93, 99th(us): 1259, 99.9th(us): 9650175, 99.99th(us): 10543103
