Using request distribution 'sequential' a keyrange of [0 24999999]
>>> registering pebble DeToX wrapper... <<<
2025/12/04 00:18:34 [JOB 1] WAL file /tmp/pebble/161766.log with log number 161766 stopped reading at offset: 249129; replayed 926 keys in 926 batches
2025/12/04 00:18:34 [JOB 1] WAL file /tmp/pebble/161775.log with log number 161775 stopped reading at offset: 1161888; replayed 4302 keys in 4302 batches
***************** properties *****************
"workload"="core"
"operationcount"="3000000"
"dotransactions"="true"
"readallfields"="true"
"updateproportion"="0.5"
"fieldcount"="10"
"dropdata"="false"
"threadcount"="32"
"command"="run"
"table"="usertable"
"scanproportion"="0"
"requestdistribution"="sequential"
"pebble.detox_capacity"="2500000"
"recordcount"="25000000"
"insertproportion"="0"
"readproportion"="0.5"
"fieldlength"="200"
"pebble.dir"="/tmp/pebble"
**********************************************
READ   - Takes(s): 10.0, Count: 297167, OPS: 29720.7, Avg(us): 381, Min(us): 12, Max(us): 12151, 50th(us): 126, 90th(us): 1205, 95th(us): 1607, 99th(us): 2663, 99.9th(us): 4467, 99.99th(us): 6495
UPDATE - Takes(s): 110.0, Count: 1251269, OPS: 11375.0, Avg(us): 2180, Min(us): 2, Max(us): 11501567, 50th(us): 254, 90th(us): 1844, 95th(us): 2283, 99th(us): 3387, 99.9th(us): 5467, 99.99th(us): 9306111
READ   - Takes(s): 120.0, Count: 1249225, OPS: 10410.4, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 120.0, Count: 2500528, OPS: 20837.5, Avg(us): 1422, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1610, 95th(us): 2040, 99th(us): 3121, 99.9th(us): 5079, 99.99th(us): 652287
UPDATE - Takes(s): 120.0, Count: 1251303, OPS: 10427.3, Avg(us): 2432, Min(us): 2, Max(us): 11501567, 50th(us): 254, 90th(us): 1844, 95th(us): 2283, 99th(us): 3389, 99.9th(us): 5503, 99.99th(us): 9371647
READ   - Takes(s): 130.0, Count: 1249264, OPS: 9609.8, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 130.0, Count: 2500611, OPS: 19235.1, Avg(us): 1583, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1610, 95th(us): 2040, 99th(us): 3123, 99.9th(us): 5095, 99.99th(us): 8773631
UPDATE - Takes(s): 130.0, Count: 1251347, OPS: 9625.7, Avg(us): 2754, Min(us): 2, Max(us): 11501567, 50th(us): 254, 90th(us): 1845, 95th(us): 2283, 99th(us): 3391, 99.9th(us): 5547, 99.99th(us): 9404415
READ   - Takes(s): 140.0, Count: 1249308, OPS: 8923.7, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 140.0, Count: 2500698, OPS: 17861.8, Avg(us): 1735, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1610, 95th(us): 2040, 99th(us): 3123, 99.9th(us): 5111, 99.99th(us): 8888319
UPDATE - Takes(s): 140.0, Count: 1251390, OPS: 8938.4, Avg(us): 3058, Min(us): 2, Max(us): 11501567, 50th(us): 254, 90th(us): 1845, 95th(us): 2285, 99th(us): 3393, 99.9th(us): 5583, 99.99th(us): 9404415
READ   - Takes(s): 150.0, Count: 1249344, OPS: 8329.1, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 150.0, Count: 2500771, OPS: 16671.6, Avg(us): 1863, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1610, 95th(us): 2040, 99th(us): 3123, 99.9th(us): 5131, 99.99th(us): 8912895
UPDATE - Takes(s): 150.0, Count: 1251427, OPS: 8342.7, Avg(us): 3314, Min(us): 2, Max(us): 11501567, 50th(us): 254, 90th(us): 1845, 95th(us): 2285, 99th(us): 3395, 99.9th(us): 5639, 99.99th(us): 9404415
READ   - Takes(s): 160.0, Count: 1249362, OPS: 7808.6, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 160.0, Count: 2500823, OPS: 15630.0, Avg(us): 1982, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1610, 95th(us): 2041, 99th(us): 3125, 99.9th(us): 5155, 99.99th(us): 8978431
UPDATE - Takes(s): 160.0, Count: 1251461, OPS: 7821.5, Avg(us): 3551, Min(us): 2, Max(us): 11501567, 50th(us): 254, 90th(us): 1845, 95th(us): 2285, 99th(us): 3397, 99.9th(us): 5699, 99.99th(us): 9404415
READ   - Takes(s): 170.0, Count: 1249389, OPS: 7349.4, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 170.0, Count: 2500882, OPS: 14711.0, Avg(us): 2093, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1610, 95th(us): 2041, 99th(us): 3127, 99.9th(us): 5171, 99.99th(us): 8986623
UPDATE - Takes(s): 170.0, Count: 1251493, OPS: 7361.6, Avg(us): 3773, Min(us): 2, Max(us): 11501567, 50th(us): 254, 90th(us): 1845, 95th(us): 2285, 99th(us): 3401, 99.9th(us): 5755, 99.99th(us): 9404415
READ   - Takes(s): 180.0, Count: 1249414, OPS: 6941.3, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 180.0, Count: 2500939, OPS: 13893.9, Avg(us): 2203, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1610, 95th(us): 2041, 99th(us): 3127, 99.9th(us): 5195, 99.99th(us): 8986623
UPDATE - Takes(s): 180.0, Count: 1251525, OPS: 6952.8, Avg(us): 3993, Min(us): 2, Max(us): 11501567, 50th(us): 254, 90th(us): 1846, 95th(us): 2285, 99th(us): 3403, 99.9th(us): 5835, 99.99th(us): 9404415
READ   - Takes(s): 190.0, Count: 1249444, OPS: 6576.0, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 190.0, Count: 2501009, OPS: 13162.9, Avg(us): 2339, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1610, 95th(us): 2041, 99th(us): 3129, 99.9th(us): 5215, 99.99th(us): 8986623
UPDATE - Takes(s): 190.0, Count: 1251565, OPS: 6587.0, Avg(us): 4265, Min(us): 2, Max(us): 11501567, 50th(us): 254, 90th(us): 1846, 95th(us): 2285, 99th(us): 3405, 99.9th(us): 5903, 99.99th(us): 9404415
READ   - Takes(s): 200.0, Count: 1249502, OPS: 6247.5, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 200.0, Count: 2501114, OPS: 12505.4, Avg(us): 2500, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1610, 95th(us): 2041, 99th(us): 3129, 99.9th(us): 5247, 99.99th(us): 8986623
UPDATE - Takes(s): 200.0, Count: 1251612, OPS: 6258.0, Avg(us): 4586, Min(us): 2, Max(us): 11501567, 50th(us): 254, 90th(us): 1846, 95th(us): 2287, 99th(us): 3409, 99.9th(us): 5991, 99.99th(us): 9404415
READ   - Takes(s): 210.0, Count: 1249539, OPS: 5950.2, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 210.0, Count: 2501190, OPS: 11910.4, Avg(us): 2632, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1611, 95th(us): 2041, 99th(us): 3131, 99.9th(us): 5267, 99.99th(us): 8986623
UPDATE - Takes(s): 210.0, Count: 1251651, OPS: 5960.2, Avg(us): 4850, Min(us): 2, Max(us): 11501567, 50th(us): 254, 90th(us): 1846, 95th(us): 2287, 99th(us): 3411, 99.9th(us): 6083, 99.99th(us): 9404415
READ   - Takes(s): 220.0, Count: 1249564, OPS: 5679.9, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 220.0, Count: 2501249, OPS: 11369.2, Avg(us): 2747, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1611, 95th(us): 2041, 99th(us): 3131, 99.9th(us): 5287, 99.99th(us): 8986623
UPDATE - Takes(s): 220.0, Count: 1251685, OPS: 5689.4, Avg(us): 5079, Min(us): 2, Max(us): 11501567, 50th(us): 254, 90th(us): 1846, 95th(us): 2287, 99th(us): 3411, 99.9th(us): 6187, 99.99th(us): 9404415
READ   - Takes(s): 230.0, Count: 1249597, OPS: 5433.1, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 230.0, Count: 2501314, OPS: 10875.2, Avg(us): 2859, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1611, 95th(us): 2042, 99th(us): 3133, 99.9th(us): 5311, 99.99th(us): 9011199
UPDATE - Takes(s): 230.0, Count: 1251717, OPS: 5442.2, Avg(us): 5305, Min(us): 2, Max(us): 11501567, 50th(us): 254, 90th(us): 1846, 95th(us): 2287, 99th(us): 3415, 99.9th(us): 6299, 99.99th(us): 9404415
READ   - Takes(s): 240.0, Count: 1249645, OPS: 5206.9, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 240.0, Count: 2501394, OPS: 10422.4, Avg(us): 2973, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1611, 95th(us): 2042, 99th(us): 3133, 99.9th(us): 5331, 99.99th(us): 9035775
UPDATE - Takes(s): 240.0, Count: 1251749, OPS: 5215.6, Avg(us): 5532, Min(us): 2, Max(us): 11501567, 50th(us): 255, 90th(us): 1847, 95th(us): 2289, 99th(us): 3417, 99.9th(us): 6399, 99.99th(us): 9404415
READ   - Takes(s): 250.0, Count: 1249682, OPS: 4998.7, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 250.0, Count: 2501468, OPS: 10005.7, Avg(us): 3099, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1611, 95th(us): 2042, 99th(us): 3135, 99.9th(us): 5351, 99.99th(us): 9035775
UPDATE - Takes(s): 250.0, Count: 1251786, OPS: 5007.1, Avg(us): 5784, Min(us): 2, Max(us): 11501567, 50th(us): 255, 90th(us): 1847, 95th(us): 2289, 99th(us): 3419, 99.9th(us): 6511, 99.99th(us): 9404415
READ   - Takes(s): 260.0, Count: 1249734, OPS: 4806.7, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 260.0, Count: 2501562, OPS: 9621.3, Avg(us): 3249, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1611, 95th(us): 2042, 99th(us): 3135, 99.9th(us): 5371, 99.99th(us): 9052159
UPDATE - Takes(s): 260.0, Count: 1251828, OPS: 4814.7, Avg(us): 6084, Min(us): 2, Max(us): 11501567, 50th(us): 255, 90th(us): 1847, 95th(us): 2289, 99th(us): 3421, 99.9th(us): 6695, 99.99th(us): 9404415
READ   - Takes(s): 270.0, Count: 1249766, OPS: 4628.8, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 270.0, Count: 2501637, OPS: 9265.3, Avg(us): 3399, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1611, 95th(us): 2042, 99th(us): 3137, 99.9th(us): 5403, 99.99th(us): 9060351
UPDATE - Takes(s): 270.0, Count: 1251871, OPS: 4636.5, Avg(us): 6382, Min(us): 2, Max(us): 11501567, 50th(us): 255, 90th(us): 1847, 95th(us): 2289, 99th(us): 3423, 99.9th(us): 6927, 99.99th(us): 9404415
READ   - Takes(s): 280.0, Count: 1249798, OPS: 4463.6, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 280.0, Count: 2501704, OPS: 8934.6, Avg(us): 3520, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1611, 95th(us): 2042, 99th(us): 3137, 99.9th(us): 5435, 99.99th(us): 9060351
UPDATE - Takes(s): 280.0, Count: 1251906, OPS: 4471.1, Avg(us): 6626, Min(us): 2, Max(us): 11501567, 50th(us): 255, 90th(us): 1847, 95th(us): 2289, 99th(us): 3427, 99.9th(us): 7051, 99.99th(us): 9404415
READ   - Takes(s): 290.0, Count: 1249837, OPS: 4309.8, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 290.0, Count: 2501778, OPS: 8626.8, Avg(us): 3642, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1611, 95th(us): 2043, 99th(us): 3139, 99.9th(us): 5451, 99.99th(us): 9068543
UPDATE - Takes(s): 290.0, Count: 1251941, OPS: 4317.0, Avg(us): 6869, Min(us): 2, Max(us): 11501567, 50th(us): 255, 90th(us): 1847, 95th(us): 2291, 99th(us): 3429, 99.9th(us): 7319, 99.99th(us): 9404415
READ   - Takes(s): 300.0, Count: 1249887, OPS: 4166.3, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 300.0, Count: 2501860, OPS: 8339.5, Avg(us): 3757, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1611, 95th(us): 2043, 99th(us): 3139, 99.9th(us): 5479, 99.99th(us): 9117695
UPDATE - Takes(s): 300.0, Count: 1251973, OPS: 4173.2, Avg(us): 7099, Min(us): 2, Max(us): 11501567, 50th(us): 255, 90th(us): 1848, 95th(us): 2291, 99th(us): 3431, 99.9th(us): 7535, 99.99th(us): 9428991
READ   - Takes(s): 310.0, Count: 1249905, OPS: 4032.0, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 310.0, Count: 2501910, OPS: 8070.6, Avg(us): 3873, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1611, 95th(us): 2043, 99th(us): 3141, 99.9th(us): 5499, 99.99th(us): 9142271
UPDATE - Takes(s): 310.0, Count: 1252005, OPS: 4038.7, Avg(us): 7330, Min(us): 2, Max(us): 11501567, 50th(us): 255, 90th(us): 1848, 95th(us): 2291, 99th(us): 3431, 99.9th(us): 7759, 99.99th(us): 9428991
READ   - Takes(s): 320.0, Count: 1249935, OPS: 3906.1, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 320.0, Count: 2501974, OPS: 7818.6, Avg(us): 3991, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1611, 95th(us): 2043, 99th(us): 3141, 99.9th(us): 5531, 99.99th(us): 9142271
UPDATE - Takes(s): 320.0, Count: 1252039, OPS: 3912.6, Avg(us): 7567, Min(us): 2, Max(us): 11501567, 50th(us): 255, 90th(us): 1848, 95th(us): 2291, 99th(us): 3433, 99.9th(us): 8263, 99.99th(us): 9428991
READ   - Takes(s): 330.0, Count: 1249983, OPS: 3787.8, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 330.0, Count: 2502067, OPS: 7582.0, Avg(us): 4147, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1611, 95th(us): 2043, 99th(us): 3141, 99.9th(us): 5563, 99.99th(us): 9142271
UPDATE - Takes(s): 330.0, Count: 1252084, OPS: 3794.2, Avg(us): 7878, Min(us): 2, Max(us): 11501567, 50th(us): 255, 90th(us): 1848, 95th(us): 2291, 99th(us): 3435, 99.9th(us): 8823, 99.99th(us): 9428991
READ   - Takes(s): 340.0, Count: 1250026, OPS: 3676.6, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16095
TOTAL  - Takes(s): 340.0, Count: 2502151, OPS: 7359.2, Avg(us): 4286, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1611, 95th(us): 2043, 99th(us): 3143, 99.9th(us): 5595, 99.99th(us): 9142271
UPDATE - Takes(s): 340.0, Count: 1252125, OPS: 3682.7, Avg(us): 8156, Min(us): 2, Max(us): 11501567, 50th(us): 255, 90th(us): 1848, 95th(us): 2293, 99th(us): 3439, 99.9th(us): 9687, 99.99th(us): 9428991
READ   - Takes(s): 350.0, Count: 1250062, OPS: 3571.6, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16095
TOTAL  - Takes(s): 350.0, Count: 2502223, OPS: 7149.2, Avg(us): 4408, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1612, 95th(us): 2044, 99th(us): 3145, 99.9th(us): 5647, 99.99th(us): 9142271
